,site,date,stars,title,text,location
10,www.apple.com,2023-01-09T13:53:06.000Z,1,Just how bad can it get?,"Apple support. A repair needed that is covered by Apple care. A 30 minute call with an agent. All done. ""Returns box on it's way to you""..... Except it wasn't. Three weeks later a 40 minute call with an agent. ""All done, just pay the invoice"".... except the system would not accept payment so another 20 minute phone call paying by voice. A week later, box arrives, no returns label. A 20 minute call with an agent. Now it's a new repair. Now I need to pay. .... Except, you guessed it .... the payment process does not work. shambles!  Total utter shambles. rubbish.",GB
11,www.apple.com,2023-01-06T20:51:53.000Z,1,The Fraud of Live Chat with an agent,"Live Chat with an agent:  Apple is putting Humans to Robots,, this criminal waste of human time and energy. This should be punishable with high penalties. If Apple cannot hire humans for customer service then  Why not Apple employ Robots for production?, Why would humans work in Apple factories?, it is Good humans are running away from Apple factories.",CA
12,www.apple.com,2023-01-09T15:16:12.000Z,1,Don't upgrade to Ventura,"I was invited to upgrade my Mac Mini, Monterey to Ventura. I trusted them. The result was that my Mac Mini no longer recognizes my password. What an absolute nightmare. Ventura is full of bugs, avoid like the plague.",GB
13,www.apple.com,2023-01-06T09:53:31.000Z,1,Worst customer service,"As many others I have been an apple customer for many years, their service has become the worst in the industry, their products have become a scam. I would not recommend apple these days and they really need to rethink their policies because the company is slowly dying. Definitely, they are losing the prestige that they used to have",GB
14,www.apple.com,2023-01-10T12:50:02.000Z,2,Credit doesnt show,Normally love my apple device. But wanted to buy something in the app store so I did the money transfer with €15 but the credit score stays 0. Idk what to do..,NL
15,www.apple.com,2023-01-05T01:59:11.000Z,1,My Apple Watch display turned off,"My Apple Watch display turned off, otherwise it's on. Contacted customer service, they sent me to Best Buy, where I was told that they don't repair Watches! Don't Apple customer service know about it!  Wasted my hours to visit and days to wait for my appointment. Finally I called them again, and this time they aren't able to send me shipping information to store. Such a pathetic service.",US
16,www.apple.com,2023-01-06T15:12:46.000Z,1,Don’t buy the colored Apple iPhone…,"Don’t buy the colored Apple iPhone leather cases. The paint comes off and the $70 case looks like trash after less than 3 weeks of use. Apple didn’t dye the cases, they barely slapped a coat of color on top.  I called Apple Support, they called this normal wear and tear 🤦‍♂️",CH
17,www.apple.com,2023-01-05T16:27:47.000Z,1,After a previous upgrade,"After a previous upgrade, it’s become very hard to set wallpapers.  I have to jump through hoops to get it to work.  It use to be a simple matter of opening wallpaper and selecting from my photos.  Now it wants me to set focus and set a wallpaper.  That is a lot more complicated than it sounds.",US
18,www.apple.com,2023-01-03T21:03:22.000Z,1,Apple TV+ Without iDevices...,"Daughter - Android user - tried to subscribe to Apple TV+ to watch on a Firestick. The single most convoluted, confusing and obscure online purchase process of my (and her) entire life. What a pile of crap. Payment methods added - which then seem to disappear overnight - probably explaining why things no longer work the next day. I have a Mac/iPhone/iPad - and it does work okay. But if you don't have these things... Apple make it as stupid as it could possibly be.",GB
19,www.apple.com,2023-01-05T09:57:09.000Z,1,Terrible service and not willing to…,Terrible service and not willing to help recirify this when the issue is an apple error. I will never be buying an apple product ever again and will.let everyone I know how inferior the service and the products are. I have used apple products for 15 years...no more!,AU
